Azienda in cui i politici hanno investito;Numero politici che hanno investito
gp strategia valore azioni più - eurizon capital;1
deutsche telekom tlx;1
banca popolare di bari;1
seven service srl;1
ancora srl;1
ri.ge. soc srl;1
isem srl;1
mode 2000 srl;1
centro horus srl;1
margherita srl;2
imeco srl;1
gruppo ranucci srl;1
cnh industrial nv;1
internova spa;1
ferragamo;2
w. cred. valtellinese  giugno 2014;1
bca pop milano;1
convention bureau lucca e valle del serchio scrl;1
trade promotion sas di (illegibile);1
noema srl;1
eurizon equity euro;2
luxottica;2
banco popolare;5
seat pagine gialle spa;1
banca popolare di puglia e basilicata;1
comune di pollina ;1
in.cosa srl;1
euronove srl;1
syngenta;1
carvigi srl unipersonale;1
r & c immobiliare srl;1
fondiaria sai;2
campari;3
danieli & c risp port ncv;1
sampo insurance eur (samas fh);1
nikenny corporation srl ;1
coop consumatori nordest;1
banca pop milano spa;1
porto salvo due srl;1
henkel ag&co kgaa pref eur (hen3 gy);1
intel corp. $ (intcus);1
er.ma.do srl;1
expo live srl;1
intesa san paolo;6
novelli 1934 spa;1
mittel spa;1
eni spa;3
associazione meseuro;1
credito v.se;1
edil pan srl;1
fb di nastri gaetano e c. sas;1
isp tvmm nov 10-17;1
kilometro rosso spa;1
abbvie inc (abbv us);1
fusilli assicurazioni srl;1
total sa-b (fp fp) eur;1
parma bet srl;1
banca di credito cooperativo calcio e covo;1
atlantia dir cond;1
telecom italia risparmio;2
total sa - eu cal;1
la balera sas;1
franica d.o.o.;1
snia spa;1
inter-ware srl;1
fiat;2
sea tuscia srl;1
telecom italia media spa;1
anzola srl;1
ethos ambiente srl;1
tenaris sa (ten im) eur;1
usg people nv eur (usg na);1
centro europa ricerche (cer);1
cassa di risparmio di ferrara spa;1
investimenti e partecipazioni spa;1
errenova spa con socio unico;1
aura srl;1
cassa risparmio ferrara;4
A.s.a srl;1
telecom it ris;1
mandarin wi-max sicilia spa;1
unicredit 15 tv tlx;2
unipol privilegiate;1
banco popolare s.c.;1
barclays pll bp;1
arenaria;1
seat ord;1
immobilsesto srl;1
Banca Etruria;2
prysmian spa ord eur;2
costruzioni generali arl;1
sviluppo 12 sas di paolo romani e c;1
eusena spa;1
deutsche telekom reg (dte gr);1
dani comunicazione srl;1
anima sicav euro corporate bonds;2
bca pop di sondrio ;1
adr concilia ex legis;1
merk & co (mrk us) usd;1
facom srl;1
next srl;1
sanofi (san rp) eur;1
henkel ag & co kgaa pref. eur;1
aryzta ag (aryn vx);1
banca dell'aquila;1
industria imballaggi f.lli mandelli snc;1
telecom italia;4
sat;1
cisfi spa ;1
fungo puglia scarl;1
scam charter sas;1
btp;2
tuppini nicoletta & c. sas;1
endesa sa eur (ele sm);1
indesit company spa;1
google inc cl c usd (goog us);1
garden ventures srl;1
banca di bologna;1
immobiliare stefano srl;1
arch;2
leg service srl;2
enel ord eur;1
qiagen nv eur - xetra (qia gb);1
confetti pelino srl;1
ziggo nv (ziggo na);1
ducati energia investimentos l.tda;1
bcc valdarno;2
mps;1
nodalis spa;1
azienda capizucchi soc. agricola semplice ;1
kreacontact srl;1
chesa colani investment circie srl;1
country club srl;1
diageo;2
volkswagen ag - preference sha;1
bertolotta srl;1
monester srl;2
mitica di josefa idem e (coperto) snc;1
gruppo ranucci finanziaria e partecipazioni srl;1
regalbesi soc. agricola (?) a.s.;1
nike sas ;1
aig;1
l.e.jerette s.s.;2
koninklijke philips n.v.;1
cimp srl badia;1
centro di ricerca sull'economia mondiale (cerem) srl;1
caffè caruso;1
deere & co $;1
instrumentum srl;2
ubi banca;4
dvs srl società di revisione;2
pirelli & co rsp;1
sap s.e.;1
millecucchita immobiliare;1
banca di credito cooperativo vicentino;1
banca cr coop alto reno scrl;1
ubi banca ablp;1
sap ag (sap gr) eur;1
banca popolare di mantova;1
euroholding;1
tel. it media;1
immobiliare costruzioni spa;1
vaeva s.s;1
bayer ag eur (bayn gr);2
valle frida snc;2
bioanalisi sas;1
microventures sa;1
telecom;1
planet snc di puppato laura e c.;2
ass generali;1
autogrill;2
cementing holding ord;1
albatros srl;1
nordea bank fdr eur;2
coop pescatori lago di varese;1
ubi prote cresc 17r;2
mvh spa;1
ntv spa;1
societé generale s.a.;1
celgene corporation (celg us - new);1
da.da srl;1
bcc (illegibile);1
telecom it.;1
sigima srl;1
società agricola mos srl;1
arethium srl;1
Ite spa;1
banca di piacenza scrl;1
valfiorita srl;1
mesit srl;1
mp&s srl;1
sorin spa;1
banca popolare etruria lazio;1
cad it spa;1
shire plc gbp;1
aapl;1
telstra aus;2
mediterranea yachting srl;1
palombaro energia srl;1
mediolanum spa;3
ubi banca 2013 cv;1
ses global sa eur;2
atlantia ord;1
atlantia ord eur;1
safeway inc. new (swy us) $;1
shoneben spa;1
predelta srl;1
agco corp (agco us) $;1
prelios;1
banco popolare scrl;1
foli 2000 srl;1
edilmil srl;1
cassa sovv.ni e risparmio tra il personele della banca d'italia;1
unilever nv nlg eur;2
bapr;1
nastri e miragliotta srl;1
sa costeddu srl uninom;1
società toscana di edizioni srl;1
Anima Pacifico classe A;2
brunello cucinelli;1
c di casa srl;1
alouette s.s.;2
banca popolare cv 4.75% 2010-2014;1
balca popolare dell'alto agide;1
carim sas;1
compagnia immobiliare srl;1
unicredit milano;1
sogefi (francia);1
banca del credito cooperativo del trigno;1
albachiara sas;1
sq petrol sas ;1
banca di credito cooperativo di napoli;2
fissore giuseppe e mellano maria;1
filzi 83 srl;1
nolese manifattrure srl;2
Centro sport. Petrarca spa;1
montartino srl (grafia incerta);1
eutekne spa;2
immobiliare dani srl;1
hitech spa;1
casarossa srl;1
avon products inl-du;1
icaro soc. coop;1
pagio s.s.;1
axa s.a.;1
cassa rurale lagundo spa;1
finbo sas di a. bombassei;1
siemens ag reg (sie gr);1
madio banca;1
bcc frascati;1
banca popolare vicenza;1
immobiliare primavera s.s.;1
top srl;1
yahoo inc usd;1
fiat spa;1
mps spa;1
total sa-b (fp-fp) eur;1
banco napoli;2
world duty free spa;1
telecom italia media postraggruppam. ;1
ubi sicav emerging markeys equ;1
s.i.m.a.f. srl;1
isp tmmm 13/19;1
immobiliare (illegibile) srl;1
ottobre immobiliare sas;1
editoriale progetto e servizi spa;1
basf;2
banca etruria;1
mediterranea srl;1
gold choice europe srl;1
fin. e. breda un 1000;1
tci telecomunicazioni italia srl;1
banca etica;1
usg people nv-eur (usg-na);1
pama srl;1
cale service srl (grafia incerta);1
immobiliare acquamarina srl;1
borgo ai conti srl;1
pileum srl;1
sarl mesit algerie;1
banca pop sondrio;1
banca popolare etica;3
agricola dell'ombrone sas;1
qiagen nv eur-xetra (qia gr);1
unicredit ord raggr;1
molmed;1
enel ord raggruppate;1
citigroup ;2
castello di perno srl;1
unika ;1
autobi srl ;1
san felice 1893 banca popolare soc. coop p.a.;1
banca popolare etica scpa;1
b4 holding i spa;1
mc counsulting media partner - caruso e c.;1
buzzi unicem ord;1
banca popolare etica s.c.p.a. ;1
quantas aus;2
i.p. srl;1
sesto srl;1
società agricola frassineto sas;1
la nube di oort srl;2
galimberti spa;1
undici srl;1
cap gemini sa (cap fp eur);2
sottanelli assicurazioni srl;1
giada srl;1
alliang ag eur;1
matarrese immobiliare srl;1
molmed spa;1
clickauto srl;1
banca profilo;1
d'agostino ... (illegibile) srl;1
pernod-ricard eur;1
zenit multistrategy sicav comparto defender classe p;1
rodriguez spa;1
engimus ing. ass. soc. coop;1
ermy srl;1
artemisia;1
qualitynet srl;1
eurizon soluzione 10;2
sagima srl;1
vide 2000 srl;1
allianz azioni italia all stars l;1
bcc della contea di modica;1
esperia srl;1
giorgia srl;1
speikboden ag;1
beni stabili;1
lamar property management inc;1
inrete srl;1
hotel mercurio sas;1
roma polo club;1
banca di credito coop fermo;1
snam ord;1
casa di cura villa aurora spa;1
g.b. paravia & c. srl;1
la martina sas;1
assorappresentanze elettriche snc di gagnarli s. e meon m. ;1
filgest modica;1
finba spa;1
enel 10/16 3,5% tlx;2
darden restaurants inc;1
Anima Italia classe A;2
telefonica s.a.;1
associazione professionale;1
fiat ordinarie (vecchie);1
gibson immobiliare sas;1
mediolanum;3
casa di cura montevergine spa;1
telecom italia mta;1
finecobank spa;1
illeggibile;9
gruppo banco popolare (b.p.n.);1
mcdonald's corp - du nys;1
telefonica deutschland hldg;1
d. telek.;1
unipol prev;1
il gelato artigianale 178' srl;1
intesa sanpaolo risp port;1
expedia;2
fiat acr;2
plus petrol srl;1
progetti e gestioni srl;1
gerresheimer - ord shs (gxi-gr) eur;1
intesa san paolo spa;2
eurispes spa;1
Studio medico associato Biliardi Capurso;1
adf spa;2
bpem;1
studio legale associato pagliari-sollini;1
go deal snc;1
ottantaventi srl;1
radiocas srl;1
sas crispi 2000 di rita capini e c.;1
inditex (itx sm) eur;1
og services srl;1
gramsci srl;1
gm meccanica srl;1
enel gp;2
banca carige;2
fungo puglia rutigliano srl;1
finmeccanica;2
terna ord;3
banco popolare or.;1
saras;1
cavour consulting;1
intesa sanpaolo azioni ordinarie eur;1
landi (illegibile);1
gz corporate finance srl;1
unicredit ord - raggruppate;1
Servizi 18 srl;1
banca di teramo di credito coop.;2
centrale spa;1
eutelsat communications prom. e;1
no stop jumping srl ;1
inditex (itx sm);1
banca del vomano bcc scarl;1
negotium di morgoni mario e marcantoni giuseppe snc;1
enel soa;1
global publishers italia srl;1
cattolica ass;1
agenzia assicurativa;1
next group spa;1
luxottica ord;1
tesi italiana srl;1
symantec;2
tel de espana (tef sm);1
neapolis srl ;1
satelios tv srl ;1
ve.ba srl;2
no stop sas di cimmino & c;1
restart 1 srl ;1
soceità agricola bio green;1
studio associato dottori calderoli medici dentisti dei dottori clara e roberto calderoli;1
cassa di risparmio;1
unipol ordinaie;1
so.f.in spa ;1
recordati ord fraz;1
banco popolare spa;1
mvi sa;1
nuova triesteufficio srl;1
bcc tuscolo;1
a-sicura srl;2
dfl cremona srl (illegibile);1
azienda agricola fratelli ghedini s.s.;1
koninklijke ahold nv - eur;1
wrl standard fiber llc;1
volkswagen ag - preference share eur;1
capalbiofattoria soc agricola srl;1
experian;2
liberty global inc-a usd;1
enel green power;3
eurogest spa;2
allianz global strategy 70l;1
domafin srl;2
assilaus consulting sas ;1
iren;1
freeway moto srl;1
ant for two llc;1
b.invest srl;1
allianz global strategy 15l;1
microventures inv sa;1
azimut - benetti spa;2
immobiliare giada srl;1
intesa s. paolo;1
tora srl;1
btp enel;1
editoriale domani srl;1
la terza stella srl;1
ducati energia suda america s.a.;1
telecom italia media rsp;1
petrol linate sas;1
terna;1
garofalo spa;1
solaris s.s.;2
isia group srl;1
enel;20
cabot oil & gas corp (cog us);1
unicredit;13
arte mediterranea di gozza silvestro & c;1
ubi;1
gestione laboratori analisi srl;1
farmacia d'ambrosio sas;1
f.lli bruno snc;1
live in blue srl;1
prospecta srl;1
bolsas y mercados espanoles eur (bme sm);1
sviluppo sannio srl ;1
easy jet airline company ltd;1
tamburi partner intestment spa;1
pepè srl;1
premier service srl;1
fondi comuni;1
nestlè;2
immobiliare casteldelfino srl;1
asso snc di matteo mendes & c;1
villa beau sejour srl;1
evonik inds (evk gr);1
mediaset;1
eurizon strat.flex 15;2
candiolo 90 s.s.;1
editoriale nuovo friuli soc. coop. a r.l.;1
iride srl;1
btp 01 ag 2021 3,75%;2
ingg garofalo e tortorella associati;1
farmacia piazza bologna dott.ssa masci ;1
caterpillar inc $ (cat us);1
d1 partecipazioni srl;1
aplus srl;1
acea;2
la giostra srl;1
tecmaservizi di emanuele cani sas;2
albinea casa insieme;1
sidicina petroli sas ;1
classis capital spa;1
flomil srl;1
moretto car service srl;1
dune srl;1
finmeccanica spa;1
societé des bois du cap d'antibes societé civil;2
san quirico srl;2
aza;1
anadarko petroleum corp usd;1
tholos coop società di ingegneria società coop;1
deutsche telekom;1
enel spa (illegibile);1
breithorn;1
google inc cl a usd (googl us);1
edizioni 12 srl;1
danone s.a.;1
banca popolare milano;1
studio bernini associati;1
intesa sanpaolo ord;1
immobiliare torre;2
banca popolare di milano;2
microsoft co - du ndq;1
autovie venete spa;1
scor sa eur regroupe;2
gestione imm.re sas;1
generali;4
genius car sas srl;1
arnica;1
cantine catena di d'agostino angelo antonio;1
ingenia srl ;1
Imar Assicurazioni srl;1
microsoft;1
bca pop emilia romagna;2
enel ;1
studio legale scalia e associati;1
tiscali;2
snam spa;1
beauty realm srl ;1
fattorini immobiliare srl;1
uniservices srl;1
jeronimo martins sgp;2
bayer a.g.new - eu xtr;1
halliburton co. (hall us) $;1
alitalia;1
immobiliare roma srl;1
sampo insurance eur (samas fh) serie a;1
palazzo di vetro srl ;1
imnsi (grafia poco leggibile);1
enel g.p.;2
Eurizon Capital GP linea conservativa;2
cassa di risparmio bolzano;1
biasotti group srl;1
il dominicale soc. coop;1
ma.ma. srl;1
cassa di risparmio di bolzano;1
astm;1
costruzioni edili avellino srl;1
yoox;2
david jones aus;2
banco santander centrale hispano s.a.;1
procter & gamble co. (pg-us) $;1
sdmbbktcoge18;2
PF EURO GOV BT CUM;2
new for srl;1
ducati energia s.a.;1
grado golf resort and real estate srl;1
bcc banca malatestiana;1
fidelity us dollar cash a cap $;1
g.a.t. argine secchia sud;1
sidim srl;1
casa melli srl;1
doan srl;2
g. candiani srl ;1
unicredit 15 sup tlx;2
il girifalco srl;1
stmicroelectronics nv - eur;1
start sas di stefano dario & c;1
immobiliaria l.h. s.a.c.v. - messico;2
lvnh;2
esse re srl;1
compagnia manifatturiera srl;2
edition raetia srl;1
gogacharter srl;1
esor srl;1
edicity srl;1
ahold kon (ah na);1
seat pagine gialle;1
agraria cosimini antonio srl;1
edison - azioni ordinarie eur;1
veneto banca scpa;1
laboratori farmaceutici krymi spa;1
sdc2bktcomg15;2
deutsche telecom;1
eni;8
banca marche;1
Anima Valore classe A;2
Fondo comune eurizon azioni area;2
banca popolare del lazio scpa;1
il sole;1
italcementi;1
bank of america;1
cooperativa culturale rys;1
stm;1
banca popolare di sondrio;1
vaccari simonetta, marina e valeria soc. semplice;1
italcementi ord;1
telecom ordinarie;1
fmr art'è spa;1
cassa di risparmio fabriano-cupra marittima;1
immobiliare naviglio spa;1
enel spa;6
cassa risparmio ravenna spa;1
immobiliare mezzo secolo sas di caloni e c;1
salvatore ferragamo;1
silila sas ;1
banca di credito cooperativo irpinia;1
orizzonti srl;1
fiat ;1
allianz ag. eur;1
btp 015t 22;1
editfree srl;1
banca popolare di vicenza;3
biogen idec inc usd;1
banca popolare dell'alto adige coop;1
telecom italia spa;1
banca popolare emilia romagna;1
fin office srl;1
stella diurna srl;1
gruppo espresso;2
bergamo immobiliare srl;1
consultinvest multi op class b;1
immobiliare la canniccia di rigoni andrea & c. snc;1
mediobanca;2
studia srl;1
foglio edizioni srl;1
i monaci srl;1
assicurazioni generali ord;1
fiat industrial spa;1
a2a spa;1
mantellate 9 srl (grafia poco leggibile);1
sias;1
kodiak oil & gas corporation (kog us);1
citigroup inc (c us) usd;1
bank of america corp bac us $;1
br pneumatica spa;2
donca sas;1
fedora srl;1
romagna oggi srl;1
unicredit spa;3
finmeccanica ord;1
girson immobiliare sas (le parti coperte rendono poco leggibile la denominazione);1
visibilia srl;1
cassa rurale trento-val di non;1
mk pharma srl;1
telecom media;1
eni ord;3
buzzi unicem ord.;1
korus spa;1
servizi multimediali scarl;1
diritto fiat per recesso;1
banco popolare mta;1
cattolica assicurazioni;1
illegibile;2
iperdrola;1
the queens srl;1
lb srls;1
cisco system inc $ (csco us);1
parverd srl (grafia incerta);1
Sopiazes srl;1
eutelsat communications prom.eur-etl fp;1
s.a. eredi gnutti metalli spa;1
banca pop puglia e basilicata;1
enfigen energy ltd;1
(illeggibile) gi tech;1
(illeggibile);2
coca cola co.$;1
smilla srl;1
assicurazioni roseto snc  di ginoble t. & e di biase a.;1
seat pg ord;1
warrant seat pagine gialle;1
rivariglio sas (agricola);2
demostene srl ;1
saras raffinerie sarde ord - eur;1
azzurra immobiliare srl;1
basf se reg - eu xtr;1
eni ;2
apple inc $;1
united tech corp. (utx us) $;1
cassa rurale della valle isarco (grafia incerta);1
brembo spa;1
ubipram obl.glov p;2
sistemi locali srl;1
dipro medical services srl;2
pervit s.s.;1
banca credit. coop;1
famiglia cooperativa primanuania;1
amazon;2
credito valtellinese;4
nuova concordia srl;1
nuova toscana editrice srl;2
damiani;1
banca pop dell'emilia romagna;1
siemens ag reg (siegr);1
allianz se;1
assa abloy ab-b, stoccolma;1
motor quality srl;1
intesa san paolo rp;1
homniaholding spa;1
montaggi industriali romele srl;1
enel green power ord;1
pirelli ord;1
mediterranea progetti srl;1
banca carige spa;2
paravia partecipazioni srl;1
ubi banca spa;2
acritel srl;1
rm snc di rondini giancarlo & co;1
intesa san paolo ord;1
cassa rurale aldeno e cadine;1
ledem italia srl;1
studio dentistico giuseppe marinello & co sas;1
bolsas y mercados espanoles - eu;1
ge.pa. srl;1
le mas notre dame s.s.;2
diego & bernardo inc srl;1
euro service group spa;1
editoriale nord scrl;1
marina di varazze srl;1
panesalame snc;1
swiss re;1
ppr;2
idea cpa srl;1
coop;1
venetobanca;2
romagnaoggi.it;1
fusilli ciavattella due servizi assicurativi srl;1
sestant internazinale spa;1
b4i holding spa;1
generali ass. spa;1
philipp morris intlusd;1
dott gianluigi cimmino sas;1
immobiliare regis s.s.;1
nuova fourb srl;1
oliaro casa di spedizioni srl;1
campus bio medico;1
interiblea sas;1
total;2
sapori di pane sas;2
titon srl;1
sifid srl;1
oleandro 2000 srl ;2
mediaset spa;1
gian società semplice;1
fincoe srl ;1
ri.co. sas di zanoni magda;1
intesa s.p.;1
consultivest global;1
bcc valmarecchia;1
furlo srl;2
csx corp (usa);1
artemis srl ;1
i.f.i.t. srl;1
unipol spa;1
cnp communications srl;1
fineco bank;1
navigator srl;1
sant'antonio srl;1
cartolibreria pedagogica ;1
servizi im.pre.sa srl;1
società italiana inv. srl;1
borromini srl;1
ubi ced certa 13/17-r;2
sudfondi srl;1
dresser-rand group inc. (drc us);1
emil banca scarl;1
la nuova commerciale spa;1
coop acli san marco scave? (grafia poco leggibile);1
telecom media rag;1
sestant spa;1
banca romagna centro credito coop;1
banca romagna centro credito cooperativo;1
basf ag;1
alice records srl;1
ag il saracino snc;1
cosmor srl;1
tecnosole srl;1
amgen inc $ (amgn us);1
ubipram euro bt p;2
immobiliare a.m.f. snc;1
diagorin;2
s.gobain;2
ardima srl;1
elle srl;1
casati mario srl;1
deutsche telekom reg. (dte gr);1
bonaparte seconda srl;1
exprivia spa;1
microsoft corp.$ (msft us);1
evi;1
grim sas di di candia;1
gc&c srl unipersonale;1
unipol;2
